id,x_0,x_1
73.0,0.23822517693042755,-0.1942034214735031
74.0,-0.045872025191783905,0.19753769040107727
75.0,-0.14410696923732758,0.10182510316371918
76.0,-0.1951807290315628,0.11255887895822525
77.0,-0.1073855385184288,-0.30004432797431946
78.0,0.28838542103767395,-0.06375187635421753
79.0,0.1940135359764099,-0.12332272529602051
80.0,-0.17600299417972565,-0.04048910737037659
81.0,0.3943615257740021,-0.13239409029483795
82.0,-0.1318429708480835,0.05021751672029495
83.0,-0.13183797895908356,0.050238028168678284
84.0,0.30516567826271057,-0.02624552883207798
85.0,0.06139026954770088,-0.15799057483673096
86.0,0.023436028510332108,-0.334769606590271
87.0,0.19548951089382172,0.10371863096952438
88.0,-0.21570660173892975,-0.00883068423718214
89.0,-0.2157915234565735,-0.008751511573791504
90.0,-0.16787157952785492,0.35314545035362244
91.0,0.0024610552936792374,0.28161534667015076
92.0,-0.1441216617822647,0.10189859569072723
93.0,0.017611978575587273,-0.13114020228385925
94.0,0.060941651463508606,-0.2088245153427124
95.0,0.042538225650787354,-0.28664281964302063
96.0,0.043084073811769485,0.10071258991956711
97.0,0.18823236227035522,-0.07183191180229187
98.0,0.3442804515361786,-0.14973510801792145
99.0,-0.18963345885276794,0.30587372183799744
100.0,0.1403421014547348,-0.17689774930477142
101.0,-0.05559708550572395,0.14795348048210144
102.0,-0.3234521746635437,-0.09145968407392502
103.0,0.09910963475704193,-0.12287897616624832
104.0,-0.40767401456832886,-0.04068182036280632
105.0,-0.13182097673416138,0.05022995173931122
106.0,0.20652034878730774,-0.23231294751167297
107.0,-0.10769601911306381,-0.39919421076774597
108.0,0.36591529846191406,0.11107897758483887
109.0,-0.13183918595314026,0.05023178085684776
110.0,-0.32107794284820557,0.16590499877929688
111.0,-0.12854640185832977,-0.44445133209228516
112.0,0.14989158511161804,-0.2987813651561737
113.0,-0.18033139407634735,0.06617201864719391
114.0,0.0499255396425724,0.19113445281982422
115.0,-0.2377740442752838,-0.10755942016839981
116.0,0.1796046942472458,0.34361106157302856
117.0,-0.27841395139694214,0.07521393895149231
118.0,-0.09168194979429245,-0.04456976801156998
119.0,-0.1478574424982071,-0.11838680505752563
120.0,-0.2269214242696762,-0.05814727395772934
121.0,0.2221076935529709,-0.034636061638593674
122.0,0.040500689297914505,-0.030663589015603065
123.0,-0.29657503962516785,0.12285246700048447
124.0,0.0006003762828186154,0.19040802121162415
125.0,0.21291449666023254,0.24948684871196747
126.0,0.17310702800750732,-0.020036479458212852
127.0,-0.027770578861236572,-0.20922386646270752
128.0,-0.1164301335811615,-0.19920022785663605
129.0,-0.13021694123744965,0.22168675065040588
130.0,0.1459476351737976,-0.10035757720470428
131.0,-0.05549737066030502,0.14806436002254486
132.0,-0.1774580478668213,-0.04073440283536911
133.0,-0.10424681752920151,0.13509482145309448
134.0,0.1883508265018463,-0.07175885885953903
135.0,0.3523087203502655,-0.0518556647002697
136.0,-0.0015454422682523727,0.07554562389850616
137.0,0.23021714389324188,0.3406783938407898
138.0,-0.2041858732700348,-0.1867545247077942
139.0,0.24353167414665222,0.10383392870426178
140.0,-0.36833834648132324,0.1852470487356186
141.0,0.0004821532347705215,0.19075660407543182
142.0,-0.40790966153144836,-0.25339439511299133
143.0,0.3084146976470947,-0.09181948751211166
144.0,-0.20980235934257507,-0.23764939606189728
145.0,0.043084923177957535,0.1007196381688118
146.0,0.23726527392864227,0.19734248518943787
147.0,0.0833444595336914,-0.2579370439052582
148.0,0.1357412338256836,-0.17412056028842926
149.0,0.33979716897010803,0.2027367353439331
150.0,0.14582744240760803,0.07908574491739273
151.0,-0.024822941049933434,-0.3423524796962738
152.0,0.09840834885835648,0.18528616428375244
153.0,0.2882874011993408,0.1988038569688797
154.0,-0.2135964184999466,0.15997174382209778
155.0,0.14600171148777008,-0.1002514511346817
156.0,-0.006663211155682802,-0.02142607979476452
157.0,0.23734396696090698,0.19712966680526733
158.0,0.2609686553478241,0.15172730386257172
159.0,-0.21578118205070496,-0.008777078241109848
160.0,-0.13015638291835785,0.22160151600837708
161.0,-0.3640907108783722,-0.010346341878175735
162.0,0.2597813606262207,-0.00039708794793114066
163.0,0.026395834982395172,0.05029438063502312
164.0,0.24578295648097992,0.050239477306604385
165.0,-0.15940353274345398,0.2642276883125305
166.0,-0.2572050094604492,0.028322625905275345
167.0,0.22977517545223236,-0.3486449122428894
168.0,0.016604384407401085,-0.1840299516916275
169.0,0.07645358890295029,0.232879176735878
170.0,-0.0788663998246193,0.23278477787971497
171.0,0.09909766912460327,-0.12288591265678406
172.0,0.054866909980773926,-0.09727207571268082
173.0,-0.1318415403366089,0.05024009197950363
174.0,0.15716853737831116,0.26797038316726685
175.0,0.09957313537597656,-0.3741260766983032
176.0,-0.10428190976381302,0.1350870281457901
177.0,-0.006926245056092739,-0.021542713046073914
178.0,0.310618132352829,0.24442657828330994
179.0,-0.1396712064743042,0.3112429082393646
180.0,0.017386574298143387,-0.23374922573566437
181.0,0.26094791293144226,0.15182863175868988
182.0,0.01753958687186241,-0.1311049610376358
183.0,-0.1595817357301712,0.26409024000167847
184.0,-0.2229679375886917,0.20768512785434723
185.0,-0.20421646535396576,-0.1867053359746933
186.0,0.07640901207923889,0.2326841801404953
187.0,-0.43868011236190796,-0.10977112501859665
188.0,-0.1163356825709343,-0.19915467500686646
189.0,-0.22900058329105377,0.07443330436944962
190.0,0.12349927425384521,-0.42647504806518555
191.0,0.19187426567077637,-0.31534692645072937
192.0,0.2658000886440277,-0.38027897477149963
193.0,0.34704411029815674,0.11815090477466583
194.0,0.14914271235466003,-0.2989221215248108
195.0,-0.25119462609291077,-0.20837678015232086
196.0,-0.027904411777853966,-0.10748104751110077
197.0,-0.32477083802223206,-0.07595714926719666
198.0,0.043098703026771545,0.10076148808002472
199.0,-0.09422419220209122,0.1845804750919342
200.0,0.3942389190196991,-0.13260304927825928
201.0,0.13618355989456177,0.31512323021888733
202.0,-0.20418617129325867,-0.1867556869983673
203.0,-0.3216026723384857,0.1659276932477951
204.0,0.032584309577941895,0.32355356216430664
205.0,0.1984643042087555,0.2984902858734131
206.0,0.20943056046962738,0.014814996160566807
207.0,0.40108993649482727,-0.03243023529648781
208.0,-0.04622194916009903,0.19527681171894073
209.0,0.08651827275753021,-0.034277353435754776
210.0,-0.09383213520050049,0.18458911776542664
211.0,0.20662209391593933,0.3872404098510742
212.0,0.13627426326274872,0.31497815251350403
213.0,-0.04189825430512428,-0.0582025982439518
214.0,-0.06827573478221893,0.04239721968770027
215.0,0.054629821330308914,-0.09672584384679794
216.0,0.1394970864057541,-0.34296876192092896
217.0,-0.019836964085698128,0.027990242466330528
218.0,0.11025673896074295,0.04241490364074707
219.0,0.10353408753871918,-0.07292250543832779
220.0,-0.05574037507176399,0.14765463769435883
221.0,-0.14116953313350677,0.16977453231811523
222.0,0.2125730812549591,0.24920155107975006
223.0,-0.006764838472008705,-0.02168918401002884
224.0,-0.34873148798942566,0.23212820291519165
225.0,0.2584596574306488,-0.2406708300113678
226.0,-0.07970990985631943,-0.09322573989629745
227.0,0.2618279457092285,0.2419971376657486
228.0,0.30177992582321167,0.29304686188697815
229.0,-0.2561163008213043,0.21488603949546814
230.0,0.017533492296934128,-0.1311195343732834
231.0,0.23740756511688232,0.19700202345848083
232.0,-0.12365847080945969,-0.24944095313549042
233.0,0.06037631258368492,0.3668140470981598
234.0,-0.02606770396232605,-0.15804244577884674
235.0,0.008172447793185711,-0.07048103213310242
236.0,0.3385368287563324,-0.198552668094635
237.0,-0.2225501388311386,0.20852790772914886
238.0,-0.37672892212867737,0.32011523842811584
239.0,-0.1294916868209839,-0.353270560503006
240.0,0.017573509365320206,-0.13112498819828033
241.0,-0.15623502433300018,-0.16793011128902435
242.0,0.1458791047334671,-0.10029806196689606
243.0,0.2597067356109619,-0.00016085464449133724
244.0,-0.2850797772407532,-0.12313108891248703
245.0,-0.27847546339035034,0.07516653090715408
246.0,0.19396688044071198,-0.12332542985677719
247.0,0.14610566198825836,-0.3914746940135956
248.0,0.3091561496257782,-0.2410515993833542
249.0,0.15890830755233765,-0.21452105045318604
250.0,0.1571493297815323,0.2680317461490631
251.0,-0.10215941816568375,0.009140918031334877
252.0,-0.10207822173833847,0.008548029698431492
253.0,0.1600153148174286,-0.21519115567207336
254.0,-0.04867633432149887,0.2864609658718109
255.0,-0.2732064127922058,-0.2948693335056305
256.0,-0.11410132795572281,0.35439544916152954
257.0,-0.2138233482837677,0.1599419116973877
258.0,-0.1756311058998108,-0.040556248277425766
259.0,-0.17769083380699158,0.202278271317482
260.0,0.16261620819568634,0.12895441055297852
261.0,0.1988867074251175,0.2975939214229584
262.0,-0.06833343207836151,0.0423772893846035
263.0,0.25971150398254395,-0.00018775547505356371
264.0,-0.2268240600824356,-0.058106377720832825
265.0,0.04308298975229263,0.10072991997003555
266.0,-0.10249856859445572,0.008588411845266819
267.0,0.05426575988531113,0.2780904769897461
268.0,0.07071315497159958,0.1433546543121338
269.0,0.017748983576893806,-0.13118988275527954
270.0,0.22761303186416626,-0.27948758006095886
271.0,0.2614881992340088,0.24239908158779144
272.0,-0.1773914098739624,0.2017061412334442
273.0,0.14523100852966309,0.07898947596549988
274.0,-0.09508560597896576,0.08623165637254715
275.0,0.017581606283783913,-0.1311536729335785
276.0,0.0024672611616551876,0.2817932665348053
277.0,0.12660448253154755,0.22685790061950684
278.0,-0.40566980838775635,-0.1458733081817627
279.0,0.14577756822109222,0.079261414706707
280.0,0.017534323036670685,-0.13116350769996643
281.0,0.19191068410873413,-0.31534457206726074
282.0,0.010726205073297024,0.36682963371276855
283.0,-0.4085657000541687,-0.14952395856380463
284.0,0.008381510153412819,-0.0705680325627327
285.0,-0.17306143045425415,-0.041509270668029785
286.0,-0.06914696842432022,-0.17940035462379456
287.0,-0.21827034652233124,0.34749481081962585
288.0,0.20636647939682007,-0.23234352469444275
289.0,0.2092621773481369,0.1521824598312378
290.0,-0.3161221146583557,-0.28187254071235657
291.0,-0.24586910009384155,0.12066452950239182
292.0,0.3115290701389313,0.24455620348453522
293.0,0.049898628145456314,0.19125692546367645
294.0,0.09409750998020172,0.09288042783737183
295.0,0.19406919181346893,-0.12331496179103851
296.0,-0.0951099693775177,0.08624079078435898
297.0,-0.28520941734313965,-0.1234043538570404
298.0,0.1915445327758789,-0.17495012283325195
299.0,0.01726028136909008,-0.23347514867782593
300.0,0.19153036177158356,-0.17493993043899536
301.0,-0.02787109464406967,-0.10704848170280457
302.0,0.04045668989419937,-0.030661476776003838
303.0,0.23824304342269897,-0.1941908746957779
304.0,0.1970331370830536,0.06258770823478699
305.0,0.10852566361427307,-0.17051593959331512
306.0,0.29356202483177185,-0.1406356245279312
307.0,-0.10131339728832245,0.2776479125022888
308.0,-0.06824012845754623,0.04245549812912941
309.0,-0.06282921880483627,0.35045135021209717
310.0,-0.13014625012874603,0.22164952754974365
311.0,-0.20976287126541138,-0.23768240213394165
312.0,0.24589930474758148,0.050760090351104736
313.0,-0.04574136435985565,-0.2595882713794708
314.0,-0.20419396460056305,-0.18675687909126282
315.0,-0.3148925304412842,-0.024752940982580185
316.0,-0.0007935377070680261,0.07528940588235855
317.0,-0.18572403490543365,-0.08921455591917038
318.0,0.19883544743061066,0.2976844310760498
319.0,-0.26795217394828796,0.16563279926776886
320.0,0.22200338542461395,-0.03467734158039093
321.0,0.35029399394989014,0.027561098337173462
322.0,0.01757238060235977,-0.13112273812294006
323.0,-0.06938643008470535,-0.18000754714012146
324.0,-0.17682991921901703,-0.04044662415981293
325.0,-0.13174059987068176,0.049987442791461945
326.0,0.3536750376224518,-0.10304344445466995
327.0,-0.24567970633506775,0.11945167928934097
328.0,0.01754934899508953,-0.13112056255340576
329.0,-0.05541243776679039,0.14762133359909058
330.0,-0.2978349030017853,-0.3327173888683319
331.0,-0.09406711906194687,0.18455421924591064
332.0,0.20641015470027924,-0.23223011195659637
333.0,-0.1318388283252716,0.0502241775393486
334.0,0.423228919506073,0.0312674343585968
335.0,0.13635984063148499,0.3150636851787567
336.0,0.14622479677200317,0.17908164858818054
337.0,-0.027877233922481537,-0.10751669853925705
338.0,0.2878916561603546,-0.19769737124443054
339.0,0.36721864342689514,0.3709462881088257
340.0,-0.04787151515483856,0.09998711943626404
341.0,0.1626022309064865,0.12897898256778717
342.0,0.10591287910938263,0.27401813864707947
343.0,0.06311369687318802,0.05372748523950577
344.0,0.0602789968252182,-0.2086418867111206
345.0,-0.09166309982538223,-0.04457937926054001
346.0,-0.18033058941364288,0.0661785826086998
347.0,-0.045818816870450974,0.19750376045703888
348.0,0.008383544161915779,-0.07057559490203857
349.0,0.10586786270141602,0.2741040885448456
350.0,-0.00769133772701025,-0.30248549580574036
351.0,0.14582940936088562,0.0790211483836174
352.0,0.07444125413894653,0.00712116714566946
353.0,0.11662369966506958,0.13864828646183014
354.0,-0.055430006235837936,-0.00844366755336523
355.0,0.19405966997146606,-0.1233198270201683
356.0,-0.05547334626317024,-0.00843246653676033
357.0,-0.26430705189704895,-0.022839175537228584
358.0,-0.027890784665942192,-0.10756577551364899
359.0,-0.0070284768007695675,-0.0215604268014431
360.0,0.04306768998503685,0.10077396780252457
361.0,-0.00701650558039546,-0.021560203284025192
362.0,0.009756598621606827,-0.4133836627006531
363.0,-0.10917699337005615,-0.14867383241653442
364.0,0.2609516680240631,0.1518307626247406
365.0,-0.16338127851486206,-0.21802379190921783
366.0,-0.1711047887802124,0.016850722953677177
367.0,-0.18969883024692535,0.3059978783130646
368.0,0.3635100722312927,0.0217683594673872
369.0,-0.16998176276683807,-0.2692916691303253
370.0,-0.2643258571624756,-0.022830599918961525
371.0,-0.13971483707427979,0.1699928641319275
372.0,-0.07724038511514664,-0.2290327399969101
373.0,0.14409632980823517,-0.05180991813540459
374.0,-0.16760504245758057,0.1463060975074768
375.0,-0.22708024084568024,-0.058125562965869904
376.0,-0.18671855330467224,-0.0887921005487442
377.0,0.19725462794303894,0.06273027509450912
378.0,-0.14047066867351532,0.3112904727458954
379.0,-0.13180634379386902,0.050211962312459946
380.0,-0.18033704161643982,0.06614744663238525
381.0,-0.14796049892902374,-0.1184137761592865
382.0,-0.15940843522548676,0.2641926109790802
383.0,0.04308125749230385,0.10073287039995193
384.0,-0.04850209876894951,0.2887730300426483
385.0,-0.14413957297801971,0.10193255543708801
386.0,-0.3023499548435211,0.21145933866500854
387.0,0.04993119835853577,0.19099976122379303
388.0,0.05440901592373848,-0.09571868181228638
389.0,0.22688542306423187,-0.27954909205436707
390.0,0.23028777539730072,0.3407689034938812
391.0,0.20939788222312927,0.014799544587731361
392.0,-0.10967715084552765,0.27025192975997925
393.0,0.053643979132175446,-0.04784800112247467
394.0,-0.1129387691617012,0.3624376654624939
395.0,0.3825300931930542,-0.010446498170495033
396.0,0.1528877317905426,-0.2846031188964844
397.0,0.3386847972869873,-0.19864240288734436
398.0,0.12663742899894714,0.22655309736728668
399.0,-0.426638126373291,0.18859891593456268
400.0,0.008496158756315708,-0.07054971158504486
401.0,0.13428685069084167,-0.25465789437294006
402.0,0.04307221993803978,0.10075630247592926
403.0,-0.3225700259208679,0.2746676504611969
404.0,-0.048180267214775085,0.2920588552951813
405.0,0.2382316142320633,-0.1942102462053299
406.0,-0.23779043555259705,-0.1075705960392952
407.0,-0.32306864857673645,0.2745100259780884
408.0,-0.019630299881100655,0.028088614344596863
409.0,-0.027555236592888832,-0.2090970277786255
410.0,-0.025330064818263054,0.23834985494613647
411.0,-0.04582758620381355,-0.25958451628685
412.0,-0.10703465342521667,-0.39863768219947815
413.0,0.14583620429039001,0.17901794612407684
414.0,0.18446104228496552,-0.3650359809398651
415.0,-0.3281482756137848,0.0823848769068718
416.0,0.2222929447889328,-0.03471294790506363
417.0,-0.2963496148586273,-0.23394615948200226
418.0,0.0024931144434958696,0.28166261315345764
419.0,-0.13460685312747955,-0.07047878950834274
420.0,0.14582696557044983,0.07910969853401184
421.0,-0.2096886783838272,-0.23752328753471375
422.0,0.2935987412929535,-0.14015047252178192
423.0,0.27835655212402344,-0.28685101866722107
424.0,-0.27605175971984863,-0.07290744036436081
425.0,0.12658953666687012,0.22684955596923828
426.0,-0.1712873876094818,0.017368599772453308
427.0,0.14582422375679016,0.07911418378353119
428.0,0.19093859195709229,-0.3152913451194763
429.0,-0.07784683257341385,-0.35582977533340454
430.0,-0.1702210009098053,-0.38343822956085205
431.0,-0.24561551213264465,0.11956996470689774
432.0,-0.2377900332212448,-0.10756628960371017
433.0,0.017539186403155327,-0.13111382722854614
434.0,0.24993912875652313,0.29281750321388245
435.0,-0.21326184272766113,0.1599888652563095
436.0,-0.003903447650372982,-0.26975440979003906
437.0,0.0746668353676796,0.007066142745316029
438.0,-0.27602359652519226,-0.0729016661643982
439.0,0.08342988789081573,-0.25815021991729736
440.0,-0.2701657712459564,-0.28734710812568665
441.0,0.11758968979120255,0.13782016932964325
442.0,-0.24698737263679504,-0.15781189501285553
443.0,-0.24630671739578247,-0.33059054613113403
444.0,-0.09514378011226654,0.08610749244689941
445.0,-0.1711585819721222,0.01669730432331562
446.0,-0.15623150765895844,-0.16794969141483307
447.0,0.061447229236364365,-0.15782217681407928
448.0,0.15717600286006927,0.2679577171802521
449.0,0.11682363599538803,0.13851182162761688
450.0,-0.25745251774787903,0.02788575552403927
451.0,0.14580054581165314,0.07901754230260849
452.0,0.1919930875301361,0.19977983832359314
453.0,-0.2037227749824524,0.24627742171287537
454.0,-0.22679157555103302,-0.058108724653720856
455.0,-0.4061925411224365,0.15203522145748138
456.0,-0.2157774269580841,-0.008780262432992458
457.0,-0.14410799741744995,0.10182381421327591
458.0,-0.09524114429950714,0.08593966066837311
459.0,-0.15624012053012848,-0.16786469519138336
460.0,0.31194964051246643,0.24442842602729797
461.0,0.2677399516105652,-0.05555187165737152
462.0,-0.027442367747426033,-0.2091609686613083
463.0,0.0430888868868351,0.10072264075279236
464.0,-0.1959390938282013,-0.13638779520988464
465.0,-0.11644445359706879,-0.19911246001720428
466.0,0.27037903666496277,-0.1050744578242302
467.0,-0.1595742553472519,0.2640131413936615
468.0,0.1754772961139679,0.2206343561410904
469.0,-0.24682869017124176,-0.15756048262119293
470.0,-0.10246127843856812,0.00847346056252718
471.0,0.07052784413099289,-0.33191391825675964
472.0,0.002089771907776594,0.07129768282175064
473.0,-0.20977242290973663,-0.23767104744911194
474.0,0.024910055100917816,0.2358465939760208
475.0,-0.21376770734786987,0.15993432700634003
476.0,0.10396768897771835,-0.30499082803726196
477.0,0.09835685044527054,0.1853395402431488
478.0,-0.3289061188697815,-0.1468128114938736
479.0,0.15716084837913513,0.2679879665374756
480.0,0.3244725167751312,-0.008741266094148159
481.0,0.10797325521707535,-0.21466808021068573
482.0,0.14583554863929749,0.079057477414608
483.0,-0.24639160931110382,-0.33002805709838867
484.0,0.0887819305062294,-0.2664501368999481
485.0,-0.1346866339445114,-0.07045430690050125
486.0,0.12373007088899612,-0.006816480308771133
487.0,-0.17658427357673645,-0.040713369846343994
488.0,0.1848372519016266,-0.36522531509399414
489.0,-0.10982000827789307,0.2700131833553314
490.0,0.3088209629058838,-0.09325556457042694
491.0,0.050700437277555466,0.18936586380004883
492.0,0.4012266993522644,-0.03246954083442688
493.0,0.10623413324356079,0.4032791256904602
494.0,0.12439284473657608,-0.0066726370714604855
495.0,-0.09168846905231476,-0.04456517472863197
496.0,-0.15624308586120605,-0.16780853271484375
497.0,-0.2952970564365387,-0.38619107007980347
498.0,-0.35616642236709595,0.04026512801647186
499.0,-0.24683621525764465,-0.15755322575569153
500.0,0.1945856213569641,0.10335711389780045
501.0,-0.20992396771907806,-0.23775936663150787
502.0,0.32964006066322327,-0.006731064524501562
503.0,-0.32818281650543213,0.08239998668432236
504.0,-0.3490530848503113,0.28992679715156555
505.0,0.3615998327732086,-0.24327290058135986
506.0,0.12664340436458588,0.22675161063671112
507.0,-0.026188384741544724,-0.15799753367900848
508.0,0.2888105511665344,-0.18947918713092804
509.0,-0.2642638087272644,-0.022849634289741516
510.0,0.09835880249738693,0.18506579101085663
511.0,-0.019786478951573372,0.02782086469233036
512.0,0.017368312925100327,-0.23392800986766815
513.0,0.1890394538640976,-0.17391781508922577
514.0,-0.025953050702810287,0.23899924755096436
515.0,0.09417888522148132,0.09293560683727264
516.0,-0.07811962813138962,-0.09339727461338043
517.0,0.24123269319534302,-0.14351493120193481
518.0,0.055729132145643234,-0.09622249007225037
519.0,0.3570282459259033,0.26899468898773193
520.0,-0.13257282972335815,-0.30010685324668884
521.0,0.1915484070777893,-0.17495371401309967
522.0,0.24353620409965515,0.10384217649698257
523.0,0.15715084969997406,0.268038809299469
524.0,0.025453852489590645,0.14834079146385193
525.0,-0.10931246727705002,-0.148908793926239
526.0,0.028223520144820213,0.014340457506477833
527.0,0.054975785315036774,-0.09602076560258865
528.0,-0.07779421657323837,-0.35583844780921936
529.0,-0.4378052353858948,0.06008080765604973
530.0,-0.2511579990386963,-0.20841732621192932
531.0,0.2334781289100647,-0.0916149914264679
532.0,-0.04213958978652954,-0.058373015373945236
533.0,-0.07882213592529297,0.2326120138168335
534.0,-0.09509921073913574,0.08614654839038849
535.0,0.010810146108269691,0.36679700016975403
536.0,0.06041471287608147,0.36666470766067505
537.0,0.08286788314580917,-0.2572181224822998
538.0,0.09406803548336029,0.0931926816701889
539.0,0.17355303466320038,-0.019851546734571457
540.0,0.04243258014321327,-0.2868849039077759
541.0,0.1080942377448082,-0.2144497185945511
542.0,-0.2643129527568817,-0.022830937057733536
543.0,0.09916078299283981,-0.12297919392585754
544.0,0.027254367247223854,0.013708671554923058
545.0,0.19419971108436584,-0.12321668863296509
546.0,0.10449930280447006,0.3526850938796997
547.0,-0.1759112924337387,-0.04059843346476555
548.0,-0.06394004076719284,-0.3065961003303528
549.0,0.28876614570617676,-0.1895834505558014
550.0,-0.03231320530176163,0.3915795087814331
551.0,0.2988775968551636,0.0329362228512764
552.0,-0.20418435335159302,-0.18675896525382996
553.0,0.00247196014970541,0.28182390332221985
554.0,-0.14411811530590057,0.10184326022863388
555.0,-0.24362783133983612,0.3927094638347626
556.0,-0.14412687718868256,0.1018722653388977
557.0,-0.22682243585586548,-0.05809096246957779
558.0,-0.06617226451635361,-0.13165180385112762
559.0,0.33594685792922974,0.32985633611679077
560.0,-0.09167115390300751,-0.04458630084991455
561.0,-0.24598531424999237,0.12060942500829697
562.0,0.049924008548259735,0.19112172722816467
563.0,-0.3146026134490967,-0.024586066603660583
564.0,-0.36281636357307434,-0.26998472213745117
565.0,0.1402525156736374,0.3689292371273041
566.0,0.09839199483394623,0.185445636510849
567.0,-0.2468457818031311,-0.15757408738136292
568.0,-0.2872425317764282,0.3092913031578064
569.0,-0.06824836879968643,0.042460422962903976
570.0,0.2411886602640152,-0.1434888392686844
571.0,0.15981525182724,0.02938998118042946
572.0,-0.09421975165605545,0.18457725644111633
573.0,0.25969603657722473,-0.00014303051284514368
574.0,0.3332808315753937,-0.3292514681816101
575.0,0.15716177225112915,0.2679896950721741
576.0,-0.16998113691806793,-0.2693096697330475
577.0,-0.13180582225322723,0.05018698424100876
578.0,-0.27612295746803284,-0.07292170077562332
579.0,0.14647135138511658,0.17896363139152527
580.0,-0.34537065029144287,-0.22367946803569794
581.0,-0.17204061150550842,-0.32693716883659363
582.0,0.26777026057243347,-0.055156175047159195
583.0,-0.39742910861968994,-0.20700177550315857
584.0,0.1925206035375595,0.19952990114688873
585.0,0.3161824643611908,0.15755769610404968
586.0,-0.11423621326684952,0.35432448983192444
587.0,-0.06934420764446259,-0.17986513674259186
588.0,-0.19637630879878998,-0.13678078353405
589.0,0.042442891746759415,-0.2868831753730774
590.0,-0.1057942807674408,0.13556623458862305
591.0,0.22201362252235413,-0.03468292951583862
592.0,0.04169001430273056,-0.23320643603801727
593.0,0.04094590246677399,-0.030087903141975403
594.0,-0.19643624126911163,-0.13678431510925293
595.0,0.30170485377311707,0.29311421513557434
596.0,-0.2287931591272354,0.07521722465753555
597.0,-0.06559786945581436,-0.1349465250968933
598.0,0.00034581395448185503,0.19093157351016998
599.0,-0.00999340321868658,0.12496045231819153
600.0,0.4110800623893738,0.020328855141997337
601.0,-0.35988670587539673,-0.2239948809146881
602.0,-0.10256627947092056,0.008452360518276691
603.0,0.14340996742248535,0.37373679876327515
604.0,0.38532179594039917,0.06590642035007477
605.0,-0.13443858921527863,-0.019814100116491318
606.0,-0.04225272685289383,-0.05836736038327217
607.0,-0.25411853194236755,-0.25867533683776855
